

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 19:43:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  1749  0F20  00F3               	movwf	?___xxtofl+3
  1750  0F21  087C               	movf	___xxtofl@arg+2,w
  1751  0F22  00F2               	movwf	?___xxtofl+2
  1752  0F23  087B               	movf	___xxtofl@arg+1,w
  1753  0F24  00F1               	movwf	?___xxtofl+1
  1754  0F25  087A               	movf	___xxtofl@arg,w
  1755  0F26  00F0               	movwf	?___xxtofl
  1756  0F27                     i1l627:
  1757  0F27  0008               	return
  1758  0F28                     __end_of___xxtofl:
  1759                           
  1760                           	psect	text5
  1761  0D20                     __ptext5:	
  1762 ;; *************** function ___fltol *****************
  1763 ;; Defined at:
  1764 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  f1              4   72[BANK0 ] unsigned char 
  1767 ;; Auto vars:     Size  Location     Type
  1768 ;;  exp1            1   77[BANK0 ] unsigned char 
  1769 ;;  sign1           1   76[BANK0 ] unsigned char 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  4   72[BANK0 ] long 
  1772 ;; Registers used:
  1773 ;;		wreg, status,2, status,0
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       4       0       0       0
  1780 ;;      Locals:         0       2       0       0       0
  1781 ;;      Temps:          0       0       5       0       0
  1782 ;;      Totals:         0       6       5       0       0
  1783 ;;Total ram usage:       11 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; This function calls:
  1786 ;;		Nothing
  1787 ;; This function is called by:
  1788 ;;		_map
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792  0D20                     ___fltol:	
  1793                           ;psect for function ___fltol
  1794                           
  1795  0D20                     i1l1410:	
  1796                           ;incstack = 0
  1797                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1798                           
  1799  0D20  1003               	clrc
  1800  0D21  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0D22  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0D23  0D6A               	rlf	___fltol@f1+2,w
  1803  0D24  0D6B               	rlf	___fltol@f1+3,w
  1804  0D25  1683               	bsf	3,5	;RP0=1, select bank1
  1805  0D26  1303               	bcf	3,6	;RP1=0, select bank1
  1806  0D27  00A0               	movwf	??___fltol^(0+128)
  1807  0D28  0820               	movf	??___fltol^(0+128),w
  1808  0D29  1283               	bcf	3,5	;RP0=0, select bank0
  1809  0D2A  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0D2B  00ED               	movwf	___fltol@exp1
  1811  0D2C  086D               	movf	___fltol@exp1,w
  1812  0D2D  1D03               	btfss	3,2
  1813  0D2E  2D30               	goto	u154_21
  1814  0D2F  2D31               	goto	u154_20
  1815  0D30                     u154_21:
  1816  0D30  2D3A               	goto	i1l1416
  1817  0D31                     u154_20:
  1818  0D31                     i1l1412:
  1819  0D31  3000               	movlw	0
  1820  0D32  00EB               	movwf	?___fltol+3
  1821  0D33  3000               	movlw	0
  1822  0D34  00EA               	movwf	?___fltol+2
  1823  0D35  3000               	movlw	0
  1824  0D36  00E9               	movwf	?___fltol+1
  1825  0D37  3000               	movlw	0
  1826  0D38  00E8               	movwf	?___fltol
  1827  0D39  2DBB               	goto	i1l378
  1828  0D3A                     i1l1416:
  1829  0D3A  0868               	movf	___fltol@f1,w
  1830  0D3B  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0D3C  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0D3D  00A0               	movwf	??___fltol^(0+128)
  1833  0D3E  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0D3F  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0D40  0869               	movf	___fltol@f1+1,w
  1836  0D41  1683               	bsf	3,5	;RP0=1, select bank1
  1837  0D42  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0D43  00A1               	movwf	(??___fltol^(0+128)+1)
  1839  0D44  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0D45  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0D46  086A               	movf	___fltol@f1+2,w
  1842  0D47  1683               	bsf	3,5	;RP0=1, select bank1
  1843  0D48  1303               	bcf	3,6	;RP1=0, select bank1
  1844  0D49  00A2               	movwf	(??___fltol^(0+128)+2)
  1845  0D4A  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0D4B  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0D4C  086B               	movf	___fltol@f1+3,w
  1848  0D4D  1683               	bsf	3,5	;RP0=1, select bank1
  1849  0D4E  1303               	bcf	3,6	;RP1=0, select bank1
  1850  0D4F  00A3               	movwf	(??___fltol^(0+128)+3)
  1851  0D50  301F               	movlw	31
  1852  0D51                     u155_25:
  1853  0D51  1003               	clrc
  1854  0D52  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1855  0D53  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1856  0D54  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1857  0D55  0CA0               	rrf	??___fltol^(0+128),f
  1858  0D56                     u155_20:
  1859  0D56  3EFF               	addlw	-1
  1860  0D57  1D03               	skipz
  1861  0D58  2D51               	goto	u155_25
  1862  0D59  0820               	movf	??___fltol^(0+128),w
  1863  0D5A  00A4               	movwf	(??___fltol+4)^(0+128)
  1864  0D5B  0824               	movf	(??___fltol+4)^(0+128),w
  1865  0D5C  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0D5D  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0D5E  00EC               	movwf	___fltol@sign1
  1868  0D5F                     i1l1418:
  1869  0D5F  17EA               	bsf	___fltol@f1+2,7
  1870  0D60                     i1l1420:
  1871  0D60  30FF               	movlw	255
  1872  0D61  05E8               	andwf	___fltol@f1,f
  1873  0D62  30FF               	movlw	255
  1874  0D63  05E9               	andwf	___fltol@f1+1,f
  1875  0D64  30FF               	movlw	255
  1876  0D65  05EA               	andwf	___fltol@f1+2,f
  1877  0D66  3000               	movlw	0
  1878  0D67  05EB               	andwf	___fltol@f1+3,f
  1879  0D68                     i1l1422:
  1880  0D68  3096               	movlw	150
  1881  0D69  02ED               	subwf	___fltol@exp1,f
  1882  0D6A                     i1l1424:
  1883  0D6A  1FED               	btfss	___fltol@exp1,7
  1884  0D6B  2D6D               	goto	u156_21
  1885  0D6C  2D6E               	goto	u156_20
  1886  0D6D                     u156_21:
  1887  0D6D  2D8C               	goto	i1l1434
  1888  0D6E                     u156_20:
  1889  0D6E                     i1l1426:
  1890  0D6E  086D               	movf	___fltol@exp1,w
  1891  0D6F  3A80               	xorlw	128
  1892  0D70  3E97               	addlw	151
  1893  0D71  1803               	skipnc
  1894  0D72  2D74               	goto	u157_21
  1895  0D73  2D75               	goto	u157_20
  1896  0D74                     u157_21:
  1897  0D74  2D76               	goto	i1l1432
  1898  0D75                     u157_20:
  1899  0D75  2D31               	goto	i1l1412
  1900  0D76                     i1l1432:
  1901  0D76  3001               	movlw	1
  1902  0D77                     u158_25:
  1903  0D77  1003               	clrc
  1904  0D78  0CEB               	rrf	___fltol@f1+3,f
  1905  0D79  0CEA               	rrf	___fltol@f1+2,f
  1906  0D7A  0CE9               	rrf	___fltol@f1+1,f
  1907  0D7B  0CE8               	rrf	___fltol@f1,f
  1908  0D7C  3EFF               	addlw	-1
  1909  0D7D  1D03               	skipz
  1910  0D7E  2D77               	goto	u158_25
  1911  0D7F  3001               	movlw	1
  1912  0D80  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0D81  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0D82  00A0               	movwf	??___fltol^(0+128)
  1915  0D83  0820               	movf	??___fltol^(0+128),w
  1916  0D84  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0D85  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0D86  07ED               	addwf	___fltol@exp1,f
  1919  0D87  1D03               	btfss	3,2
  1920  0D88  2D8A               	goto	u159_21
  1921  0D89  2D8B               	goto	u159_20
  1922  0D8A                     u159_21:
  1923  0D8A  2D76               	goto	i1l1432
  1924  0D8B                     u159_20:
  1925  0D8B  2DAB               	goto	i1l1442
  1926  0D8C                     i1l1434:
  1927  0D8C  3020               	movlw	32
  1928  0D8D  026D               	subwf	___fltol@exp1,w
  1929  0D8E  1C03               	skipc
  1930  0D8F  2D91               	goto	u160_21
  1931  0D90  2D92               	goto	u160_20
  1932  0D91                     u160_21:
  1933  0D91  2DA6               	goto	i1l385
  1934  0D92                     u160_20:
  1935  0D92  2D31               	goto	i1l1412
  1936  0D93                     i1l1440:
  1937  0D93  3001               	movlw	1
  1938  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  1939  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  1940  0D96  00A0               	movwf	??___fltol^(0+128)
  1941  0D97                     u161_25:
  1942  0D97  1003               	clrc
  1943  0D98  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0D99  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0D9A  0DE8               	rlf	___fltol@f1,f
  1946  0D9B  0DE9               	rlf	___fltol@f1+1,f
  1947  0D9C  0DEA               	rlf	___fltol@f1+2,f
  1948  0D9D  0DEB               	rlf	___fltol@f1+3,f
  1949  0D9E  1683               	bsf	3,5	;RP0=1, select bank1
  1950  0D9F  1303               	bcf	3,6	;RP1=0, select bank1
  1951  0DA0  0BA0               	decfsz	??___fltol^(0+128),f
  1952  0DA1  2D97               	goto	u161_25
  1953  0DA2  3001               	movlw	1
  1954  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0DA5  02ED               	subwf	___fltol@exp1,f
  1957  0DA6                     i1l385:
  1958  0DA6  086D               	movf	___fltol@exp1,w
  1959  0DA7  1D03               	btfss	3,2
  1960  0DA8  2DAA               	goto	u162_21
  1961  0DA9  2DAB               	goto	u162_20
  1962  0DAA                     u162_21:
  1963  0DAA  2D93               	goto	i1l1440
  1964  0DAB                     u162_20:
  1965  0DAB                     i1l1442:
  1966  0DAB  086C               	movf	___fltol@sign1,w
  1967  0DAC  1903               	btfsc	3,2
  1968  0DAD  2DAF               	goto	u163_21
  1969  0DAE  2DB0               	goto	u163_20
  1970  0DAF                     u163_21:
  1971  0DAF  2DBB               	goto	i1l388
  1972  0DB0                     u163_20:
  1973  0DB0                     i1l1444:
  1974  0DB0  09E8               	comf	___fltol@f1,f
  1975  0DB1  09E9               	comf	___fltol@f1+1,f
  1976  0DB2  09EA               	comf	___fltol@f1+2,f
  1977  0DB3  09EB               	comf	___fltol@f1+3,f
  1978  0DB4  0AE8               	incf	___fltol@f1,f
  1979  0DB5  1903               	skipnz
  1980  0DB6  0AE9               	incf	___fltol@f1+1,f
  1981  0DB7  1903               	skipnz
  1982  0DB8  0AEA               	incf	___fltol@f1+2,f
  1983  0DB9  1903               	skipnz
  1984  0DBA  0AEB               	incf	___fltol@f1+3,f
  1985  0DBB                     i1l388:
  1986  0DBB                     i1l378:
  1987  0DBB  0008               	return
  1988  0DBC                     __end_of___fltol:
  1989                           
  1990                           	psect	text6
  1991  001F                     __ptext6:	
  1992 ;; *************** function ___flmul *****************
  1993 ;; Defined at:
  1994 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1995 ;; Parameters:    Size  Location     Type
  1996 ;;  b               4   26[BANK0 ] long 
  1997 ;;  a               4   30[BANK0 ] long 
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;  prod            4   46[BANK0 ] struct .
  2000 ;;  grs             4   40[BANK0 ] unsigned long 
  2001 ;;  temp            2   50[BANK0 ] struct .
  2002 ;;  bexp            1   45[BANK0 ] unsigned char 
  2003 ;;  aexp            1   44[BANK0 ] unsigned char 
  2004 ;;  sign            1   39[BANK0 ] unsigned char 
  2005 ;; Return value:  Size  Location     Type
  2006 ;;                  4   26[BANK0 ] unsigned char 
  2007 ;; Registers used:
  2008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2009 ;; Tracked objects:
  2010 ;;		On entry : 0/0
  2011 ;;		On exit  : 0/0
  2012 ;;		Unchanged: 0/0
  2013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2014 ;;      Params:         0       8       0       0       0
  2015 ;;      Locals:         0      13       0       0       0
  2016 ;;      Temps:          0       5       0       0       0
  2017 ;;      Totals:         0      26       0       0       0
  2018 ;;Total ram usage:       26 bytes
  2019 ;; Hardware stack levels used: 1
  2020 ;; Hardware stack levels required when called: 1
  2021 ;; This function calls:
  2022 ;;		__Umul8_16
  2023 ;; This function is called by:
  2024 ;;		_map
  2025 ;; This function uses a non-reentrant model
  2026 ;;
  2027                           
  2028  001F                     ___flmul:	
  2029                           ;psect for function ___flmul
  2030                           
  2031  001F                     i1l1782:	
  2032                           ;incstack = 0
  2033                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2034                           
  2035  001F  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0020  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0021  083D               	movf	___flmul@b+3,w
  2038  0022  3980               	andlw	128
  2039  0023  00C2               	movwf	??___flmul
  2040  0024  0842               	movf	??___flmul,w
  2041  0025  00C7               	movwf	___flmul@sign
  2042  0026                     i1l1784:
  2043  0026  083D               	movf	___flmul@b+3,w
  2044  0027  00C2               	movwf	??___flmul
  2045  0028  0742               	addwf	??___flmul,w
  2046  0029  00C3               	movwf	??___flmul+1
  2047  002A  0843               	movf	??___flmul+1,w
  2048  002B  00CD               	movwf	___flmul@bexp
  2049  002C                     i1l1786:
  2050  002C  1FBC               	btfss	___flmul@b+2,7
  2051  002D  282F               	goto	u239_21
  2052  002E  2830               	goto	u239_20
  2053  002F                     u239_21:
  2054  002F  2831               	goto	i1l1790
  2055  0030                     u239_20:
  2056  0030                     i1l1788:
  2057  0030  144D               	bsf	___flmul@bexp,0
  2058  0031                     i1l1790:
  2059  0031  084D               	movf	___flmul@bexp,w
  2060  0032  1903               	btfsc	3,2
  2061  0033  2835               	goto	u240_21
  2062  0034  2836               	goto	u240_20
  2063  0035                     u240_21:
  2064  0035  2845               	goto	i1l1798
  2065  0036                     u240_20:
  2066  0036                     i1l1792:
  2067  0036  0A4D               	incf	___flmul@bexp,w
  2068  0037  1D03               	btfss	3,2
  2069  0038  283A               	goto	u241_21
  2070  0039  283B               	goto	u241_20
  2071  003A                     u241_21:
  2072  003A  2843               	goto	i1l1796
  2073  003B                     u241_20:
  2074  003B                     i1l1794:
  2075  003B  3000               	movlw	0
  2076  003C  00BD               	movwf	___flmul@b+3
  2077  003D  3000               	movlw	0
  2078  003E  00BC               	movwf	___flmul@b+2
  2079  003F  3000               	movlw	0
  2080  0040  00BB               	movwf	___flmul@b+1
  2081  0041  3000               	movlw	0
  2082  0042  00BA               	movwf	___flmul@b
  2083  0043                     i1l1796:
  2084  0043  17BC               	bsf	___flmul@b+2,7
  2085  0044  284D               	goto	i1l1800
  2086  0045                     i1l1798:
  2087  0045  3000               	movlw	0
  2088  0046  00BD               	movwf	___flmul@b+3
  2089  0047  3000               	movlw	0
  2090  0048  00BC               	movwf	___flmul@b+2
  2091  0049  3000               	movlw	0
  2092  004A  00BB               	movwf	___flmul@b+1
  2093  004B  3000               	movlw	0
  2094  004C  00BA               	movwf	___flmul@b
  2095  004D                     i1l1800:
  2096  004D  0841               	movf	___flmul@a+3,w
  2097  004E  3980               	andlw	128
  2098  004F  00C2               	movwf	??___flmul
  2099  0050  0842               	movf	??___flmul,w
  2100  0051  06C7               	xorwf	___flmul@sign,f
